bulan,stasiun_pengisian_bahanbakar,jenis_bahanbakar,jumlah_penjualan,penerimaan_pajak
1,Pertamina,Bio Solar,55232675,16813838145
1,Pertamina,Solar,13531625,4631822667
1,Pertamina,Premium,148118500,46128488066
1,Pertamina,Pertalite,0,0
1,Pertamina,Pertamax,35750000,13041124794
1,Pertamina,Pertamax Plus,2516000,1018416074
1,Pertamina,Pertamina Dex,1092000,495904877
1,Pertamina,Dexlite,0,0
1,Pertamina,Pertamax Racing,0,0
1,Pertamina,BBG,89565,477756129
1,Total,Performance 92,640000,233525282
1,Total,Performance 95,120000,48700405
1,Total,Diesel,80000,34174912
2,Pertamina,Bio Solar,51144587,14627290854
2,Pertamina,Solar,12785970,4008352739
2,Pertamina,Premium,134949500,39572876021
2,Pertamina,Pertalite,0,0
2,Pertamina,Pertamax,31003000,10815453511
2,Pertamina,Pertamax Plus,2476000,974183683
2,Pertamina,Pertamina Dex,1294000,567757873
2,Pertamina,Dexlite,0,0
2,Pertamina,Pertamax Racing,0,0
2,Pertamina,BBG,59006,442918628
2,Total,Performance 92,952000,333766228
2,Total,Performance 95,272000,105547283
2,Total,Diesel,72000,29997737
3,Pertamina,Bio Solar,2891443,810405285
3,Pertamina,Solar,67709043,20702279551
3,Pertamina,Premium,155615345,47398669009
3,Pertamina,Pertalite,0,0
3,Pertamina,Pertamax,35220850,12915035453
3,Pertamina,Pertamax Plus,2816000,1181147599
3,Pertamina,Pertamina Dex,1282385,649439420
3,Pertamina,Dexlite,0,0
3,Pertamina,Pertamax Racing,3640,7184000
3,Pertamina,BBG,83176,445076146
3,Total,Performance 92,688000,255539506
3,Total,Performance 95,136000,57825456
3,Total,Diesel,104000,49244536
4,Pertamina,Bio Solar,0,0
4,Pertamina,Solar,68395161,22209043864
4,Pertamina,Premium,147693000,47736675599
4,Pertamina,Pertalite,0,0
4,Pertamina,Pertamax,35111000,13128111248
4,Pertamina,Pertamax Plus,2620000,1121966612
4,Pertamina,Pertamina Dex,1140000,586385902
4,Pertamina,Dexlite,0,0
4,Pertamina,Pertamax Racing,3000,5217390
4,Pertamina,BBG,65255,509274276
4,Total,Performance 92,878240,332334160
4,Total,Performance 95,164653,71017644
4,Total,Diesel,80000,39373293
